paper_id,source_pdf,uploaded_pdf,batch_id,data_id,status,affiliations,raw_first_page_text,ocr_fallback_used,ocr_image_paths,ocr_transcribed_text,error,affiliation_details_json
2025.naacl-long.385,,,,2025.naacl-long.385,done,Dalian University of Technology,"# Commonality and Individuality! Integrating Humor Commonality with Speaker Individuality for Humor Recognition

Haohao Zhu, Junyu Lu, Zeyuan Zeng, Zewen Bai, Xiaokun Zhang*, Liang Yang, Hongfei Lin

School of Computer Science and Technology, Dalian University of Technology, China {zhuhh, dutljy, zengzeyuan, dlutbzw} $@$ mail.dlut.edu.cn dawnkun1993@gmail.com, {liang,hflin} $@$ dlut.edu.cn",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science and Technology, Dalian University of Technology, China"", ""institution"": ""Dalian University of Technology"", ""country"": ""China""}]"
2025.naacl-long.39,,,,2025.naacl-long.39,done,Fujitsu Research India | IIT Madras,"# Hybrid Graphs for Table-and-Text based Question Answering using LLMs

Ankush Agarwal *1 Ganesh S†1,2 Chaitanya Devaguptapu†

$^{1}$ Fujitsu Research India

$^{2}$ IIT Madras

ankush.agarwal@fujitsu.com, ganeshsennrayan@outlook.com, email@chaitanya.one",false,,,,"[{""raw_affiliation_text"": ""Fujitsu Research India"", ""institution"": ""Fujitsu Research India"", ""country"": null}, {""raw_affiliation_text"": ""IIT Madras"", ""institution"": ""IIT Madras"", ""country"": null}]"
2025.naacl-long.389,,,,2025.naacl-long.389,done,Technion - Israel Institute of Technology | NVIDIA | Bar-Ilan University | Tel-Aviv University,"# Padding Tone: A Mechanistic Analysis of Padding Tokens in T2I Models

Michael Toker<sup>1</sup> Ido Galil<sup>1,2</sup> Hadas Orgad<sup>1</sup> Rinon Gal<sup>2</sup> Yoad Tewel<sup>2,4</sup>

Gal Chechik²,³ Yonatan Belinkov¹

$^{1}$ Technion - Israel Institute of Technology $^{2}$ NVIDIA

$^{3}$ Bar-Ilan University $^{4}$ Tel-Aviv University

{tok,orgad.hadas}@campus.technion.ac.il,{idogalil.ig,yoad.tewel}@gmail.com

belinkov@technion.ac.il",false,,,,"[{""raw_affiliation_text"": ""Technion - Israel Institute of Technology"", ""institution"": ""Technion - Israel Institute of Technology"", ""country"": ""Israel""}, {""raw_affiliation_text"": ""NVIDIA"", ""institution"": ""NVIDIA"", ""country"": null}, {""raw_affiliation_text"": ""Bar-Ilan University"", ""institution"": ""Bar-Ilan University"", ""country"": ""Israel""}, {""raw_affiliation_text"": ""Tel-Aviv University"", ""institution"": ""Tel-Aviv University"", ""country"": ""Israel""}]"
2025.naacl-long.390,,,,2025.naacl-long.390,done,University of Virginia,"# In-Context Learning (and Unlearning) of Length Biases

Stephanie Schoch Yangfeng Ji

Department of Computer Science

University of Virginia

Charlottesville, VA 22903

{sns2gr, yangfeng}@virginia.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science University of Virginia"", ""institution"": ""University of Virginia"", ""country"": null}]"
2025.naacl-long.384,,,,2025.naacl-long.384,done,Penn State University | Vellore Institute of Technology | MIT Lincoln Laboratory | Indiana University,"# PlagBench: Exploring the Duality of Large Language Models in Plagiarism Generation and Detection

Jooyoung Lee<sup>1</sup> Toshini Agrawal<sup>2</sup> Adaku Uchendu<sup>3</sup>  
Thai Le<sup>4</sup> Jinghui Chen<sup>1</sup> Dongwon Lee<sup>1</sup>

<sup>1</sup> Penn State University, PA, USA, {jfl5838, jzc5917, dongwon}@psu.edu   
2 Vellore Institute of Technology, Bhopal, India, agrawaltoshini@gmail.com

<sup>3</sup> MIT Lincoln Laboratory, MA, USA, adaku.uchendu@ll.mit.edu

4 Indiana University, IN, USA, tle@iu.edu",false,,,,"[{""raw_affiliation_text"": ""Penn State University, PA, USA"", ""institution"": ""Penn State University"", ""country"": ""USA""}, {""raw_affiliation_text"": ""Vellore Institute of Technology, Bhopal, India"", ""institution"": ""Vellore Institute of Technology"", ""country"": ""India""}, {""raw_affiliation_text"": ""MIT Lincoln Laboratory, MA, USA"", ""institution"": ""MIT Lincoln Laboratory"", ""country"": ""USA""}, {""raw_affiliation_text"": ""Indiana University, IN, USA"", ""institution"": ""Indiana University"", ""country"": ""USA""}]"
2025.naacl-long.386,,,,2025.naacl-long.386,done,The University of Manchester | Durham University,"# CAST: Corpus-Aware Self-similarity Enhanced Topic modelling

Yanan Ma<sup>1*</sup> Chenghao Xiao<sup>2</sup> Chenhan Yuan<sup>1</sup> Sabine N van der Veer<sup>1</sup> Lamiece Hassan<sup>1</sup> Chenghua Lin<sup>1</sup> Goran Nenadic<sup>1</sup>

<sup>1</sup>The University of Manchester, <sup>2</sup>Durham University",false,,,,"[{""raw_affiliation_text"": ""The University of Manchester"", ""institution"": ""The University of Manchester"", ""country"": null}, {""raw_affiliation_text"": ""Durham University"", ""institution"": ""Durham University"", ""country"": null}]"
2025.naacl-long.388,,,,2025.naacl-long.388,done,"Indian Institute of Technology Kharagpur | Microsoft Corporation | Sofia University ""St. Kliment Ohridski""","# Navigating the Cultural Kaleidoscope: A Hitchhiker's Guide to Sensitivity in Large Language Models

Somnath Banerjee ${}^{†*}$ Sayan Layek ${}^{†}$ Hari Shrawgi $\ddagger$ Rajarshi Mandal $\dagger$ Avik Halder ${}^{†}$ Shanu Kumar $\ddagger$ Sagnik Basu ${}^{†}$ Parag Agrawal $\ddagger$ Rima Hazra $\mp$ Animesh Mukherjee ${}^{†}$

$^{\dagger}$ Indian Institute of Technology Kharagpur, India $\ddagger$ Microsoft Corporation, India

$^{\ddagger}$ INSAIT, Sofia University ""St. Kliment Ohridski""

{som.iitkgpcae}@kgpian.iitkgp.ac.in

{harishrawgi,Shanu.Kumar}@microsoft.com",false,,,,"[{""raw_affiliation_text"": ""Indian Institute of Technology Kharagpur, India"", ""institution"": ""Indian Institute of Technology Kharagpur"", ""country"": ""India""}, {""raw_affiliation_text"": ""Microsoft Corporation, India"", ""institution"": ""Microsoft Corporation"", ""country"": ""India""}, {""raw_affiliation_text"": ""INSAIT, Sofia University \""St. Kliment Ohridski\"""", ""institution"": ""Sofia University \""St. Kliment Ohridski\"""", ""country"": null}]"
2025.naacl-long.387,,,,2025.naacl-long.387,done,Koç University | KUIS AI Lab,"# A Zero-Shot Open-Vocabulary Pipeline for Dialogue Understanding

Abdulfattah Safa $^{1,2}$ , Gözde Gül Şahin $^{1,2}$

<sup>1</sup>Computer Engineering Department, Koç University, Istanbul, Turkey

2 KUIS AI Lab, Istanbul, Turkey

https://gglab-ku.github.io/",false,,,,"[{""raw_affiliation_text"": ""Computer Engineering Department, Koç University, Istanbul, Turkey"", ""institution"": ""Koç University"", ""country"": ""Turkey""}, {""raw_affiliation_text"": ""KUIS AI Lab, Istanbul, Turkey"", ""institution"": ""KUIS AI Lab"", ""country"": ""Turkey""}]"
2025.naacl-long.391,,,,2025.naacl-long.391,done,Cyber Agent | Nara Institute of Science and Technology,"# ADTEC: A Unified Benchmark for Evaluating Text Quality in Search Engine Advertising

Peinan Zhang\*, Yusuke Sakai\*, Masato Mita\*, Hiroki Ouchi\*, Taro Watanabe

$\spadesuit$ CyberAgent, $\diamond$ Nara Institute of Science and Technology {zhang_peinan,mita_masato}@cyberagent.co.jp {sakai.yusuke.sr9,hiroki.ouchi,taro}@is.naist.jp",false,,,,"[{""raw_affiliation_text"": ""CyberAgent"", ""institution"": ""Cyber Agent"", ""country"": null}, {""raw_affiliation_text"": ""Nara Institute of Science and Technology"", ""institution"": ""Nara Institute of Science and Technology"", ""country"": null}]"
2025.naacl-long.392,,,,2025.naacl-long.392,done,Sungkyunkwan University,"# Empowering Retrieval-based Conversational Recommendation with Contrasting User Preferences

Heejin Kook*, Junyoung Kim*, Seongmin Park, Jongwuk Lee†

Sungkyunkwan University, Republic of Korea

{hjkook, junyoung44, psm1206,jongwuklee}@skku.edu",false,,,,"[{""raw_affiliation_text"": ""Sungkyunkwan University, Republic of Korea"", ""institution"": ""Sungkyunkwan University"", ""country"": ""Republic of Korea""}]"
2025.naacl-long.393,,,,2025.naacl-long.393,done,NAVER Cloud | KAIST | AITRICS | SNU AI Center,"# LRQ: Optimizing Post-Training Quantization for Large Language Models by Learning Low-Rank Weight-Scaling Matrices

Jung Hyun Lee $^{*,1\dagger}$ , Jeonghoon Kim $^{*,1\dagger}$ , June Yong Yang $^{2}$ , Se Jung Kwon $^{1}$ , Eunho Yang $^{2,3}$ , Kang Min Yoo $^{1,4}$ , Dongsoo Lee $^{1}$

$^{1}$ NAVER Cloud, $^{2}$ KAIST AI, $^{3}$ AITRICS, $^{4}$ SNU AI Center

Correspondence†: onliwad101@gmail.com, jeonghoon.samuel@gmail.com",false,,,,"[{""raw_affiliation_text"": ""NAVER Cloud"", ""institution"": ""NAVER Cloud"", ""country"": null}, {""raw_affiliation_text"": ""KAIST AI"", ""institution"": ""KAIST"", ""country"": null}, {""raw_affiliation_text"": ""AITRICS"", ""institution"": ""AITRICS"", ""country"": null}, {""raw_affiliation_text"": ""SNU AI Center"", ""institution"": ""SNU AI Center"", ""country"": null}]"
2025.naacl-long.394,,,,2025.naacl-long.394,done,Amazon | IIT Jammu,"# Towards Robust Knowledge Representations in Multilingual LLMs for Equivalence and Inheritance based Consistent Reasoning

Gaurav Arora

Amazon

gaurvar@amazon.com

Shreya Jain

IIT Jammu*

2020eee0135@iitjammu.ac.in

Srujana Merugu

Amazon

smerugu@amazon.com

Vaibhav Saxena

Amazon

saxenvai@amazon.com",false,,,,"[{""raw_affiliation_text"": ""Amazon"", ""institution"": ""Amazon"", ""country"": null}, {""raw_affiliation_text"": ""IIT Jammu"", ""institution"": ""IIT Jammu"", ""country"": null}]"
2025.naacl-long.396,,,,2025.naacl-long.396,done,Georgia Institute of Technology,"# A Survey of NLP Progress in Sino-Tibetan Low-Resource Languages

Shuheng Liu and Michael Best

Georgia Institute of Technology

sliu775@gatech.edu, mikeb@gatech.edu",false,,,,"[{""raw_affiliation_text"": ""Georgia Institute of Technology"", ""institution"": ""Georgia Institute of Technology"", ""country"": null}]"
2025.naacl-long.395,,,,2025.naacl-long.395,done,University of Central Florida | Auburn University | Wichita State University | Gustavus Adolphus College,"# LLMs as Meta-Reviewers' Assistants: A Case Study

Eftekhar Hossain\*, Sanjeev Kumar Sinha\*, Naman Bansal\*, Alex Knipper\*, Souvika Sarkar\*, John Salvador\*, Yash Mahajan\*, Sri Guttikonda\*, Mousumi Akter\*, Md. Mahadi Hassan\*, Matthew Freestone\*, Matthew C. Williams Jr.\*, Dongji Feng\*, Santu Karmaker\*

$\clubsuit$ Bridge-AI Lab, Department of CS, University of Central Florida

$^{\spadesuit}$ Department of CSSE, Auburn University, $^\diamond$ School of Computing, Wichita State University $^{\ddagger}$ Department of MCS, Gustavus Adolphus College  
{eftekhar, santu}@ucf.edu",false,,,,"[{""raw_affiliation_text"": ""Bridge-AI Lab, Department of CS, University of Central Florida"", ""institution"": ""University of Central Florida"", ""country"": ""null""}, {""raw_affiliation_text"": ""Department of CSSE, Auburn University"", ""institution"": ""Auburn University"", ""country"": ""null""}, {""raw_affiliation_text"": ""School of Computing, Wichita State University"", ""institution"": ""Wichita State University"", ""country"": ""null""}, {""raw_affiliation_text"": ""Department of MCS, Gustavus Adolphus College"", ""institution"": ""Gustavus Adolphus College"", ""country"": ""null""}]"
2025.naacl-long.383,,,,2025.naacl-long.383,done,Georgia Institute of Technology | Salesforce Research Asia,"# A Picture is Worth A Thousand Numbers: Enabling LLMs Reason about Time Series via Visualization

Haoxin Liu†*, Chenghao Liu§, B. Aditya Prakash†*

†Georgia Institute of Technology §Salesforce Research Asia

†{hliu763, badityap} @gatech.edu, §chenghao.liu@salesforce.com",false,,,,"[{""raw_affiliation_text"": ""Georgia Institute of Technology"", ""institution"": ""Georgia Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Salesforce Research Asia"", ""institution"": ""Salesforce Research Asia"", ""country"": null}]"
2025.naacl-long.400,,,,2025.naacl-long.400,done,IBM Research,"# Evaluating the Prompt Steerability of Large Language Models

Erik Miehling, Michael Desmond, Karthikeyan Natesan Ramamurthy, Elizabeth M. Daly, Kush R. Varshney, Eitan Farchi, Pierre Dognin, Jesus Rios, Djallel Bouneffouf, Miao Liu, Prasanna Sattigeri IBM Research",false,,,,"[{""raw_affiliation_text"": ""IBM Research"", ""institution"": ""IBM Research"", ""country"": null}]"
2025.naacl-long.4,,,,2025.naacl-long.4,done,Beijing Institute of Technology | Xiaohongshu Inc,"# CogLM: Tracking Cognitive Development of Large Language Models

Xinglin Wang $^{1*}$ , Peiwen Yuan $^{1*}$ , Shaoxiong Feng $^{2}$ , Yiwei Li $^{1}$ , Boyuan Pan $^{2}$ , Heda Wang $^{2}$ , Yao Hu $^{2}$ , Kan Li $^{1\dagger}$

<sup>1</sup> School of Computer Science, Beijing Institute of Technology

$^{2}$ Xiaohongshu Inc

{wangxinglin,peiwenyuan,liyiwei,likan}@bit.edu.cn

{shaoxiongfeng2023,whd.thu} $@$ gmail.com {panboyuan,xiahou} $@$ xiaohongshu.com",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Beijing Institute of Technology"", ""institution"": ""Beijing Institute of Technology"", ""country"": null}, {""raw_affiliation_text"": ""Xiaohongshu Inc"", ""institution"": ""Xiaohongshu Inc"", ""country"": null}]"
2025.naacl-long.40,,,,2025.naacl-long.40,done,Huawei Noah's Ark Lab | Huawei GTS | Huawei Group Finance | Nanyang Technological University,"# CFinBench: A Comprehensive Chinese Financial Benchmark for Large Language Models

Ying Nie $^{1*}$ Binwei Yan $^{1*}$ Tianyu Guo $^{1}$ Hao Liu $^{1}$ Haoyu Wang $^{1}$ Wei He $^{1}$ Binfan Zheng $^{2}$ Weihao Wang $^{3}$ Qiang Li $^{3}$ Weijian Sun $^{2}$ Yunhe Wang $^{1\dagger}$ Dacheng Tao $^{4}$ $^{1}$ Huawei Noah's Ark Lab $^{2}$ Huawei GTS $^{3}$ Huawei Group Finance $^{4}$ Nanyang Technological University

{yingNie, yanbinwei, tianyu.guo, yunhe.wang}@huawei.com",false,,,,"[{""raw_affiliation_text"": ""Huawei Noah's Ark Lab"", ""institution"": ""Huawei Noah's Ark Lab"", ""country"": null}, {""raw_affiliation_text"": ""Huawei GTS"", ""institution"": ""Huawei GTS"", ""country"": null}, {""raw_affiliation_text"": ""Huawei Group Finance"", ""institution"": ""Huawei Group Finance"", ""country"": null}, {""raw_affiliation_text"": ""Nanyang Technological University"", ""institution"": ""Nanyang Technological University"", ""country"": null}]"
2025.naacl-long.401,,,,2025.naacl-long.401,done,National Institute of Advanced Industrial Science and Technology,"# A Data-Driven Method for Analyzing and Quantifying Lyrics-Dance Motion Relationships

Kento Watanabe and Masataka Goto

National Institute of Advanced Industrial Science and Technology (AIST)

{kento.watanabe, m.goto}@aist.go.jp",false,,,,"[{""raw_affiliation_text"": ""National Institute of Advanced Industrial Science and Technology (AIST)"", ""institution"": ""National Institute of Advanced Industrial Science and Technology"", ""country"": null}]"
2025.naacl-long.397,,,,2025.naacl-long.397,done,Peking University | Shanghai AI Lab | Xiamen University | Pengcheng Laboratory,"# Enhancing Language Model Hypernetworks with Restart: A Study on Optimization

Yihan Zhang $^{1}$ , Jie Fu $^{2}$ , Rongrong Ji $^{3}$ , Jie Chen $^{1,4*}$

<sup>1</sup> School of Electronic and Computer Engineering, Peking University, Shenzhen, China

2 Shanghai AI Lab 3 Xiamen University

$^{4}$ Pengcheng Laboratory, Shenzhen, China

ariszhang@stu.pku.edu.cn, fujie@pjlab.org.cn,

rrji@xmu.edu.cn, chenj@pcl.ac.cn",false,,,,"[{""raw_affiliation_text"": ""School of Electronic and Computer Engineering, Peking University, Shenzhen, China"", ""institution"": ""Peking University"", ""country"": ""China""}, {""raw_affiliation_text"": ""Shanghai AI Lab"", ""institution"": ""Shanghai AI Lab"", ""country"": null}, {""raw_affiliation_text"": ""Xiamen University"", ""institution"": ""Xiamen University"", ""country"": null}, {""raw_affiliation_text"": ""Pengcheng Laboratory, Shenzhen, China"", ""institution"": ""Pengcheng Laboratory"", ""country"": ""China""}]"
2025.naacl-long.398,,,,2025.naacl-long.398,done,University of Zurich | University of Oslo | University of Helsinki,"# Functional Lexicon in Subword Tokenization

Zachary William Hopton<sup>1</sup>, Yves Scherrer<sup>2,3</sup>, Tanja Samardzic<sup>1</sup>

$^{1}$ Language and Space Lab, University of Zurich, {zacharywilliam.hopton, tanja.samardzic}@uzh.ch $^{2}$ Department of Informatics, University of Oslo, yves.scherrer@ifi.uio.no $^{3}$ Department of Digital Humanities, University of Helsinki",false,,,,"[{""raw_affiliation_text"": ""Language and Space Lab, University of Zurich"", ""institution"": ""University of Zurich"", ""country"": null}, {""raw_affiliation_text"": ""Department of Informatics, University of Oslo"", ""institution"": ""University of Oslo"", ""country"": null}, {""raw_affiliation_text"": ""Department of Digital Humanities, University of Helsinki"", ""institution"": ""University of Helsinki"", ""country"": null}]"
2025.naacl-long.402,,,,2025.naacl-long.402,done,Heriot-Watt University,"# CROPE: Evaluating In-Context Adaptation of Vision and Language Models to Culture-Specific Concepts

Malvina Nikandrou

Georgios Pantazopoulos

Nikolas Vitsakis

Ioannis Konstas

Alessandro Suglia

Heriot-Watt University

{mn2002, gmp2000, nv2006, i.konstas, a.suglia}@hw.ac.uk",false,,,,"[{""raw_affiliation_text"": ""Heriot-Watt University"", ""institution"": ""Heriot-Watt University"", ""country"": null}]"
2025.naacl-long.399,,,,2025.naacl-long.399,done,National University of Singapore | The Chinese University of Hong Kong | Sun Yat-sen University | Huawei Noah's Ark Lab,"# Getting More Juice Out of Your Data: Hard Pair Refinement Enhances Visual-Language Models Without Extra Data

Haonan Wang $^{1*}$ , Minbin Huang $^{2*§}$ , Runhui Huang $^{3}$ , Lanqing Hong $^{4\dagger}$ , Hang Xu $^{4}$ , Tianyang Hu $^{1}$ , Xiaodan Liang $^{3}$ , Zhenguo Li $^{3}$ , Hong Cheng $^{2§}$ , Kenji Kawaguchi $^{1}$

$^{1}$ National University of Singapore $^{2}$ The Chinese University of Hong Kong $^{3}$ Shenzhen Campus of Sun Yat-sen University $^{4}$ Huawei Noah's Ark Lab",false,,,,"[{""raw_affiliation_text"": ""National University of Singapore"", ""institution"": ""National University of Singapore"", ""country"": null}, {""raw_affiliation_text"": ""The Chinese University of Hong Kong"", ""institution"": ""The Chinese University of Hong Kong"", ""country"": null}, {""raw_affiliation_text"": ""Shenzhen Campus of Sun Yat-sen University"", ""institution"": ""Sun Yat-sen University"", ""country"": null}, {""raw_affiliation_text"": ""Huawei Noah's Ark Lab"", ""institution"": ""Huawei Noah's Ark Lab"", ""country"": null}]"
2025.naacl-long.403,,,,2025.naacl-long.403,done,POSTECH,"# PicPersona-TOD : A Dataset for Personalizing Utterance Style in Task-Oriented Dialogue with Image Persona

Jihyun Lee $^{1}$ , Yejin Jeon $^{1}$ , Seungyeon Seo $^{1}$ , Gary Geunbae Lee $^{1,2}$

<sup>1</sup>Graduate School of Artificial Intelligence, POSTECH, Republic of Korea  
<sup>2</sup>Department of Computer Science and Engineering, POSTECH, Republic of Korea {jihyunlee, jeonyj0612, ssy319, gblee}@postech.ac.kr",false,,,,"[{""raw_affiliation_text"": ""Graduate School of Artificial Intelligence, POSTECH, Republic of Korea"", ""institution"": ""POSTECH"", ""country"": ""Republic of Korea""}]"
2025.naacl-long.404,,,,2025.naacl-long.404,done,Carnegie Mellon University | UC San Diego | UC Santa Barbara,"# Scaling LLM Inference Efficiently with Optimized Sample Compute Allocation

Kexun Zhang $^{1*}$ , Shang Zhou $^{2*}$ , Danqing Wang $^{1}$ , William Yang Wang $^{3}$ , Lei Li $^{1}$

$^{1}$ Carnegie Mellon University, $^{2}$ UC San Diego, $^{3}$ UC Santa Barbara",false,,,,"[{""raw_affiliation_text"": ""Carnegie Mellon University"", ""institution"": ""Carnegie Mellon University"", ""country"": null}, {""raw_affiliation_text"": ""UC San Diego"", ""institution"": ""UC San Diego"", ""country"": null}, {""raw_affiliation_text"": ""UC Santa Barbara"", ""institution"": ""UC Santa Barbara"", ""country"": null}]"
2025.naacl-long.406,,,,2025.naacl-long.406,done,George Mason University,"# Follow the Beaten Path: The Role of Route Patterns on Vision-Language Navigation Agents Generalization Abilities

Kourosh T. Baghaei, Dieter Pfoser, Antonios Anastasopoulos

Department of Computer Science, George Mason University, USA

{kteimour, dpfoser, antonis}@gmu.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, George Mason University, USA"", ""institution"": ""George Mason University"", ""country"": ""USA""}]"
2025.naacl-long.407,,,,2025.naacl-long.407,done,Stanford University,"# Sneaking Syntax into Transformer Language Models with Tree Regularization

Ananjan Nandi, Christopher D. Manning & Shikhar Murty

Department of Computer Science

Stanford University

Stanford, CA 94305, USA

{ananjan,smurty}@stanford.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science Stanford University Stanford, CA 94305, USA"", ""institution"": ""Stanford University"", ""country"": ""USA""}]"
2025.naacl-long.405,,,,2025.naacl-long.405,done,University of Tehran | Khatam University,"# Large Language Models for Persian $\leftrightarrow$ English Idiom Translation

Sara Rezaeimanesh\*1,2 Faezeh Hosseini\*2 Yadollah Yaghoobzadeh\*1,2

$^{1}$ School of Electrical and Computer Engineering, College of Engineering, University of Tehran, Tehran, Iran, $^{2}$ Tehran Institute for Advanced Studies, Khatam University, Tehran, Iran, Correspondence: srezaeimanesh@ut.ac.ir, f.hosseini401@khatam.ac.ir, yyaghoobzadeh@ut.ac.ir",false,,,,"[{""raw_affiliation_text"": ""School of Electrical and Computer Engineering, College of Engineering, University of Tehran, Tehran, Iran"", ""institution"": ""University of Tehran"", ""country"": ""Iran""}, {""raw_affiliation_text"": ""Tehran Institute for Advanced Studies, Khatam University, Tehran, Iran"", ""institution"": ""Khatam University"", ""country"": ""Iran""}]"
2025.naacl-long.408,,,,2025.naacl-long.408,done,Mohamed bin Zayed University of Artificial Intelligence,"# Meta-Cultural Competence: Climbing the Right Hill of Cultural Awareness

Sougata Saha, Saurabh Kumar Pandey, Monojit Choudhury

Mohamed bin Zayed University of Artificial Intelligence

{sougata.saha, saurabh.pandey, monojit.choudhury}@mbzuai.ac.ae",false,,,,"[{""raw_affiliation_text"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""institution"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""country"": null}]"
2025.naacl-long.409,,,,2025.naacl-long.409,done,Mohamed bin Zayed University of Artificial Intelligence | IIIT Hyderabad,"# Reading between the Lines: Can LLMs Identify Cross-Cultural Communication Gaps?

Sougata Saha $^{1*}$ , Saurabh Kumar Pandey $^{1*}$ , Harshit Gupta $^{2}$ , Monjit Choudhury $^{1}$

<sup>1</sup>Mohamed bin Zayed University of Artificial Intelligence, <sup>2</sup>IIIT Hyderabad <sup>1</sup>{sougata.saha, saurabh.pandey, monojit.choudhury}@mbzuai.ac.ae <sup>2</sup>{harshit.g@research.iit.ac.in}",false,,,,"[{""raw_affiliation_text"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""institution"": ""Mohamed bin Zayed University of Artificial Intelligence"", ""country"": null}, {""raw_affiliation_text"": ""IIIT Hyderabad"", ""institution"": ""IIIT Hyderabad"", ""country"": null}]"
2025.naacl-long.413,,,,2025.naacl-long.413,done,University of Arizona,"# Making Language Models Robust Against Negation

# MohammadHossein Rezaei and Eduardo Blanco

Department of Computer Science, University of Arizona

{mhrezaei, eduardoblanco}@arizona.edu",false,,,,"[{""raw_affiliation_text"": ""Department of Computer Science, University of Arizona"", ""institution"": ""University of Arizona"", ""country"": null}]"
2025.naacl-long.41,,,,2025.naacl-long.41,done,Peking University,"# LLM-Based Explicit Models of Opponents for Multi-Agent Games

Xiaopeng Yu Wanpeng Zhang Zongqing Lu*

School of Computer Science, Peking University",false,,,,"[{""raw_affiliation_text"": ""School of Computer Science, Peking University"", ""institution"": ""Peking University"", ""country"": null}]"
2025.naacl-long.412,,,,2025.naacl-long.412,done,UNC Chapel Hill | Anthropic,"# Teaching Models to Balance Resisting and Accepting Persuasion

Elias Stengel-Eskin

Peter Hase<sup>1,2</sup>

Mohit Bansal

<sup>1</sup>UNC Chapel Hill

2Anthropic",false,,,,"[{""raw_affiliation_text"": ""UNC Chapel Hill"", ""institution"": ""UNC Chapel Hill"", ""country"": null}, {""raw_affiliation_text"": ""Anthropic"", ""institution"": ""Anthropic"", ""country"": null}]"
2025.naacl-long.411,,,,2025.naacl-long.411,done,Johns Hopkins University | Center for Speech and Language Processing | Human Language Technology Center for Excellence,"# Faux Polyglot: A Study on Information Disparity in Multilingual Large Language Models

Nikhil Sharma†,◇, Kenton Murray†,◇,‡, Ziang Xiao†

†Johns Hopkins University ‡Center for Speech and Language Processing

$^{\ddagger}$ Human Language Technology Center for Excellence

{nsharm27,kenton,ziang.xiao}@jhu.edu",false,,,,"[{""raw_affiliation_text"": ""Johns Hopkins University"", ""institution"": ""Johns Hopkins University"", ""country"": null}, {""raw_affiliation_text"": ""Center for Speech and Language Processing"", ""institution"": ""Center for Speech and Language Processing"", ""country"": null}, {""raw_affiliation_text"": ""Human Language Technology Center for Excellence"", ""institution"": ""Human Language Technology Center for Excellence"", ""country"": null}]"
2025.naacl-long.410,,,,2025.naacl-long.410,done,"University of California, Los Angeles | University of California, San Diego","# HMT: Hierarchical Memory Transformer for Efficient Long Context Language Processing

Zifan He<sup>1</sup>, Yingqi Cao<sup>2</sup>, Zongyue Qin<sup>1</sup>, Neha Prakriya<sup>1</sup>, Yizhou Sun<sup>1</sup>, and Jason Cong<sup>1</sup>

<sup>1</sup> University of California, Los Angeles, <sup>2</sup> University of California, San Diego

zifanhe1202@g.ucla.edu, yic033@ucsd.edu,

{qinzongyue, nehaprakriya, yzsun, cong}@cs.ucla.edu",false,,,,"[{""raw_affiliation_text"": ""University of California, Los Angeles"", ""institution"": ""University of California, Los Angeles"", ""country"": ""null""}, {""raw_affiliation_text"": ""University of California, San Diego"", ""institution"": ""University of California, San Diego"", ""country"": ""null""}]"
2025.naacl-long.420,,,,2025.naacl-long.420,done,,"# GroundCocoa: A Benchmark for Evaluating Compositional & Conditional Reasoning in Language Models

Harsh Kohli

kohli.120@osu.edu

Sachin Kumar

kumar.1145@osu.edu

Huan Sun

sun.397@osu.edu",false,,,,[]
2025.naacl-long.414,,,,2025.naacl-long.414,done,Northeastern University,"# Through the Lens of History: Methods for Analyzing Temporal Variation in Content and Framing of State-run Chinese Newspapers

Shijia Liu

Northeastern University liu.shij@northeastern.edu

David A. Smith

Northeastern University dasmith@ccs.neu.edu",false,,,,"[{""raw_affiliation_text"": ""Northeastern University"", ""institution"": ""Northeastern University"", ""country"": null}]"
2025.naacl-long.416,,,,2025.naacl-long.416,done,Microsoft | Adobe | University of Virginia,"# Towards Operationalizing Right to Data Protection

Abhinav Java*

Microsoft

java.abhinav99@gmail.com

Simra Shahid*

Adobe

simra.sshahid@gmail.com

Chirag Agarwal

University of Virginia

chiragagarwal@virginia.edu",false,,,,"[{""raw_affiliation_text"": ""Microsoft"", ""institution"": ""Microsoft"", ""country"": null}, {""raw_affiliation_text"": ""Adobe"", ""institution"": ""Adobe"", ""country"": null}, {""raw_affiliation_text"": ""University of Virginia"", ""institution"": ""University of Virginia"", ""country"": null}]"
2025.naacl-long.418,,,,2025.naacl-long.418,done,Quantexa,"# GLiREL - Generalist Model for Zero-Shot Relation Extraction

# Jack Boylan, Chris Hokamp, Demian Gholipour Ghalandari

Quantexa

<firstname><lastname>@quantexa.com",false,,,,"[{""raw_affiliation_text"": ""Quantexa"", ""institution"": ""Quantexa"", ""country"": null}]"
